# FNIRS session start 2025-08-10T09:53:07.457161
# columns: t_rel, sr, nr, red_mean, red_std, red_min, red_max, ir_mean, ir_std, ir_min, ir_max
381.077,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
382.121,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
383.141,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
384.154,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
385.169,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
386.183,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
387.238,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
388.252,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
389.306,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
390.355,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
391.367,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
392.419,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
393.440,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
394.450,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
395.453,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
396.455,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
397.506,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
398.522,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
399.546,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
400.561,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
401.566,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
488.004,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
489.045,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
490.091,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
491.142,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
492.146,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
493.197,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
494.245,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
495.253,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
496.269,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
497.272,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
498.273,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
499.322,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
500.376,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
501.384,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
502.395,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
503.406,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
504.460,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
505.470,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
506.519,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
507.528,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
508.545,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
509.552,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
510.563,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
511.577,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
512.624,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
513.631,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
514.679,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
515.692,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
516.693,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
517.707,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
518.715,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
519.760,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
520.765,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
521.766,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
522.772,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
523.828,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
524.828,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
525.838,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
526.884,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
527.891,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
528.896,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
529.901,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
530.918,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
531.920,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
532.937,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
533.942,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
534.950,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1442.885,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1443.895,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1444.941,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1445.942,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1446.949,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1447.993,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1449.043,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1450.087,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1451.091,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1452.097,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1453.149,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1454.192,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1455.228,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1456.283,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1457.294,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1458.298,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1459.347,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1460.357,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1461.374,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1462.388,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1463.390,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1464.440,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1465.446,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1466.452,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1467.453,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1468.460,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1469.509,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1470.556,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1471.568,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1472.587,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1473.595,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1474.649,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1475.652,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1476.699,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1477.754,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1478.757,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1479.764,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1480.777,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1481.784,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1482.788,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1483.791,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1484.803,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1485.817,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1486.826,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1487.843,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1488.849,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1779.312,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1780.342,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1781.383,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1782.434,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1783.434,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1784.439,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1785.441,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1786.480,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1787.530,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1788.580,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1789.631,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1790.674,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1791.721,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1792.769,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1793.820,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1794.856,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1795.908,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1796.955,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1797.955,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1798.963,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1799.979,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1800.980,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1802.030,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1803.037,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1804.050,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1805.068,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1806.071,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1807.079,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1808.082,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1809.134,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1810.148,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1811.151,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1812.160,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1813.177,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1814.230,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1815.239,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1816.262,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1817.286,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1818.325,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
1819.373,0.000,0.000,45816.277340,24434.727379,0.000000,65535.000000,37932.680140,27631.856627,0.000000,65535.000000
